Assume AD. Let \mu be the \omega_1-club measure on omega_2. Then j^{\mu} \circ j^{\mu} \circ j^{\mu} is equal to a single ultratower map of the measure induced by the following level-2 tree of cardinality 6194.


 ()  has 19 children in the domain. They form a level-1 tree.
   (13)  |--> (0 1 0) 
   (14)  |--> (0 2) 
   (15)  |--> (0 0 0 0) 
   (16)  |--> (0 0 1 0) 
 ((4) (35) (31) (77) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (35) (31) (77) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0 0) 
 ((4) (35) (31) (77) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
   (2)  |--> (0 0 2 0) 
 ((4) (35) (31) (77) (9))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
   (2)  |--> (0 0 2) 
   (3)  |--> (0 1 0 0) 
 ((4) (35) (31) (77) (14))  has 5 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
   (2)  |--> (0 0 2) 
   (3)  |--> (0 1 0) 
   (4)  |--> (0 2 0) 
 ((4) (35) (31) (78))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (35) (31) (80))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((4) (35) (31) (83))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1) 
   (2)  |--> (0 1 0 0) 
 ((4) (35) (32))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 0 0) 
   (3)  |--> (0 0 0 0) 
 ((4) (35) (32) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (35) (32) (1))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0) 
   (2)  |--> (0 0 0 1) 
   (3)  |--> (0 0 0 0 0) 
 ((4) (35) (32) (1) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((4) (35) (32) (1) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((4) (35) (32) (2))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (35) (33))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((4) (35) (34))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 0 0 0) 
 ((4) (35) (34) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (35) (34) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((4) (35) (35))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((4) (35) (37))  has 14 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 0 0) 
   (2)  |--> (0 1 0 0) 
   (3)  |--> (0 0 0) 
   (4)  |--> (0 0 0) 
   (5)  |--> (0 0 0) 
   (6)  |--> (0 1 0 0) 
   (7)  |--> (0 0 0) 
   (8)  |--> (0 1 0 0) 
   (9)  |--> (0 0 0) 
   (10)  |--> (0 0 0) 
   (11)  |--> (0 1 0 0) 
   (12)  |--> (0 0 0) 
   (13)  |--> (0 1 0 0) 
 ((4) (35) (37) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((4) (35) (37) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0 0) 
 ((4) (35) (37) (3))  has 7 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 0 0 0) 
   (4)  |--> (0 0 1) 
   (5)  |--> (0 1 0 0) 
   (6)  |--> (0 0 0 0) 
 ((4) (35) (37) (3) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (35) (37) (3) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((4) (35) (37) (3) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1) 
   (2)  |--> (0 1 0 0 0) 
 ((4) (35) (37) (4))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((4) (35) (37) (6))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0 0) 
 ((4) (35) (37) (8))  has 8 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 0 0) 
   (2)  |--> (0 1 0 0 0) 
   (3)  |--> (0 0 0) 
   (4)  |--> (0 1 0 0 0) 
   (5)  |--> (0 1 0 1) 
   (6)  |--> (0 0 0) 
   (7)  |--> (0 1 0 0 0) 
 ((4) (35) (37) (8) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((4) (35) (37) (8) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0 0 0) 
 ((4) (35) (37) (8) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0 0) 
   (2)  |--> (0 1 0 1 0) 
 ((4) (35) (37) (9))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((4) (35) (37) (11))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0 0) 
 ((4) (35) (38))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((4) (35) (40))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0) 
 ((4) (35) (41))  has 7 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 0 0 0) 
   (4)  |--> (0 0 1) 
   (5)  |--> (0 1 0) 
   (6)  |--> (0 0 0 0) 
 ((4) (35) (41) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (35) (41) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((4) (35) (41) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1) 
   (2)  |--> (0 1 0 0) 
 ((4) (35) (42))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((4) (35) (44))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0) 
 ((4) (35) (46))  has 8 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 0 0) 
   (2)  |--> (0 1 0 0) 
   (3)  |--> (0 0 0) 
   (4)  |--> (0 1 0 0) 
   (5)  |--> (0 1 1) 
   (6)  |--> (0 0 0) 
   (7)  |--> (0 1 0 0) 
 ((4) (35) (46) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((4) (35) (46) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0 0) 
 ((4) (35) (46) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0) 
   (2)  |--> (0 1 1 0) 
 ((4) (35) (47))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((4) (35) (49))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0) 
 ((4) (35) (52))  has 33 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 0 0) 
   (2)  |--> (0 1 0) 
   (3)  |--> (0 0 0) 
   (4)  |--> (0 1 0) 
   (5)  |--> (0 2 0) 
   (6)  |--> (0 0 0) 
   (7)  |--> (0 0 0) 
   (8)  |--> (0 0 0) 
   (9)  |--> (0 1 0) 
   (10)  |--> (0 0 0) 
   (11)  |--> (0 1 0) 
   (12)  |--> (0 2 0) 
   (13)  |--> (0 0 0) 
   (14)  |--> (0 1 0) 
   (15)  |--> (0 0 0) 
   (16)  |--> (0 0 0) 
   (17)  |--> (0 1 0) 
   (18)  |--> (0 0 0) 
   (19)  |--> (0 1 0) 
   (20)  |--> (0 2 0) 
   (21)  |--> (0 0 0) 
   (22)  |--> (0 1 0) 
   (23)  |--> (0 2 0) 
   (24)  |--> (0 0 0) 
   (25)  |--> (0 0 0) 
   (26)  |--> (0 1 0) 
   (27)  |--> (0 0 0) 
   (28)  |--> (0 1 0) 
   (29)  |--> (0 2 0) 
   (30)  |--> (0 0 0) 
   (31)  |--> (0 1 0) 
   (32)  |--> (0 2 0) 
 ((4) (35) (52) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((4) (35) (52) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0) 
 ((4) (35) (52) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0) 
   (2)  |--> (0 2 0 0) 
 ((4) (35) (52) (6))  has 11 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 0 0 0) 
   (4)  |--> (0 0 1) 
   (5)  |--> (0 1 0) 
   (6)  |--> (0 0 0 0) 
   (7)  |--> (0 0 1) 
   (8)  |--> (0 1 0) 
   (9)  |--> (0 2 0) 
   (10)  |--> (0 0 0 0) 
 ((4) (35) (52) (6) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (35) (52) (6) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((4) (35) (52) (6) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1) 
   (2)  |--> (0 1 0 0) 
 ((4) (35) (52) (6) (9))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1) 
   (2)  |--> (0 1 0) 
   (3)  |--> (0 2 0 0) 
 ((4) (35) (52) (7))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((4) (35) (52) (9))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0) 
 ((4) (35) (52) (12))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0) 
   (2)  |--> (0 2 0 0) 
 ((4) (35) (52) (14))  has 12 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 0 0) 
   (2)  |--> (0 1 0 0) 
   (3)  |--> (0 0 0) 
   (4)  |--> (0 1 0 0) 
   (5)  |--> (0 1 1) 
   (6)  |--> (0 0 0) 
   (7)  |--> (0 1 0 0) 
   (8)  |--> (0 1 1) 
   (9)  |--> (0 2 0) 
   (10)  |--> (0 0 0) 
   (11)  |--> (0 1 0 0) 
 ((4) (35) (52) (14) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((4) (35) (52) (14) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0 0) 
 ((4) (35) (52) (14) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0) 
   (2)  |--> (0 1 1 0) 
 ((4) (35) (52) (14) (9))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0) 
   (2)  |--> (0 1 1) 
   (3)  |--> (0 2 0 0) 
 ((4) (35) (52) (15))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((4) (35) (52) (17))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0) 
 ((4) (35) (52) (20))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0) 
   (2)  |--> (0 2 0 0) 
 ((4) (35) (52) (23))  has 13 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 0 0) 
   (2)  |--> (0 1 0) 
   (3)  |--> (0 0 0) 
   (4)  |--> (0 1 0) 
   (5)  |--> (0 2 0 0) 
   (6)  |--> (0 0 0) 
   (7)  |--> (0 1 0) 
   (8)  |--> (0 2 0 0) 
   (9)  |--> (0 2 1) 
   (10)  |--> (0 0 0) 
   (11)  |--> (0 1 0) 
   (12)  |--> (0 2 0 0) 
 ((4) (35) (52) (23) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((4) (35) (52) (23) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0) 
 ((4) (35) (52) (23) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0) 
   (2)  |--> (0 2 0 0 0) 
 ((4) (35) (52) (23) (9))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0) 
   (2)  |--> (0 2 0 0) 
   (3)  |--> (0 2 1 0) 
 ((4) (35) (52) (24))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((4) (35) (52) (26))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0) 
 ((4) (35) (52) (29))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0) 
   (2)  |--> (0 2 0 0) 
 ((4) (35) (53))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((4) (35) (55))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
